,Dice loss
0,1.9683618545532227
1,1.9510002136230469
2,1.9305161237716675
3,1.9337519407272339
4,1.9180787801742554
5,1.9086167812347412
6,1.8986700773239136
7,1.9101375341415405
8,1.8931450843811035
9,1.9066170454025269
10,1.8792994022369385
11,1.8733800649642944
12,1.8723018169403076
13,1.8713425397872925
14,1.8594028949737549
15,1.8464422225952148
16,1.8399910926818848
17,1.8424112796783447
18,1.872944712638855
19,1.8385636806488037
20,1.8359253406524658
21,1.8392162322998047
22,1.7963862419128418
23,1.8363590240478516
24,1.7925156354904175
25,1.8025139570236206
26,1.8104665279388428
27,1.7975068092346191
28,1.7960275411605835
29,1.8363234996795654
30,1.7806239128112793
31,1.774184226989746
32,1.7923282384872437
33,1.7345218658447266
34,1.8120707273483276
35,1.789043664932251
36,1.7390989065170288
37,1.7442716360092163
38,1.693559169769287
39,1.7398303747177124
40,1.7946985960006714
41,1.6768836975097656
42,1.647463083267212
43,1.6837570667266846
44,1.6804536581039429
45,1.6638092994689941
46,1.6788740158081055
47,1.6565954685211182
48,1.6805293560028076
49,1.655415415763855
50,1.6874160766601562
51,1.647998571395874
52,1.6784100532531738
53,1.6006364822387695
54,1.6063003540039062
55,1.6761548519134521
56,1.6386604309082031
57,1.621095061302185
58,1.590437412261963
59,1.6605191230773926
60,1.6913036108016968
61,1.6493055820465088
62,1.6189792156219482
63,1.585343360900879
64,1.6206344366073608
65,1.5601729154586792
66,1.5484575033187866
67,1.596984624862671
68,1.595862865447998
69,1.6018527746200562
70,1.6337569952011108
71,1.5604000091552734
72,1.6431330442428589
73,1.7273935079574585
74,1.5283863544464111
75,1.5258344411849976
76,1.5381629467010498
77,1.6479610204696655
78,1.7024840116500854
79,1.5952987670898438
80,1.5686423778533936
81,1.5159434080123901
82,1.5667200088500977
83,1.5248140096664429
84,1.5497150421142578
85,1.5908164978027344
86,1.5783545970916748
87,1.5694208145141602
88,1.6052989959716797
89,1.4976519346237183
90,1.5026016235351562
91,1.526049017906189
92,1.484137773513794
93,1.5734739303588867
94,1.560914397239685
95,1.5538123846054077
96,1.4972002506256104
97,1.479163408279419
98,1.5751928091049194
99,1.5163886547088623
100,1.4744952917099
101,1.4941349029541016
102,1.5217981338500977
103,1.6097626686096191
104,1.4943712949752808
105,1.4528611898422241
106,1.4979193210601807
107,1.4882514476776123
108,1.519867181777954
109,1.4977357387542725
110,1.5465495586395264
111,1.480080485343933
112,1.4524450302124023
113,1.4461114406585693
114,1.5071433782577515
115,1.4210467338562012
116,1.5627034902572632
117,1.5068063735961914
118,1.4717779159545898
119,1.5762876272201538
120,1.5261428356170654
121,1.4545029401779175
122,1.4082534313201904
123,1.4596680402755737
124,1.4182043075561523
125,1.4165542125701904
126,1.4520071744918823
127,1.4613871574401855
128,1.338850975036621
129,1.380859375
130,1.3361506462097168
131,1.438042402267456
132,1.5823814868927002
133,1.4368022680282593
134,1.466204047203064
135,1.4806041717529297
136,1.4179333448410034
137,1.5281480550765991
138,1.3720297813415527
139,1.4014614820480347
140,1.3553173542022705
141,1.4464657306671143
142,1.3458093404769897
143,1.348408579826355
144,1.5544137954711914
145,1.338798999786377
146,1.3318246603012085
147,1.3824515342712402
148,1.3590314388275146
149,1.346422553062439
150,1.3449878692626953
151,1.4858698844909668
152,1.445206642150879
153,1.3320002555847168
154,1.3570234775543213
155,1.3899234533309937
156,1.364281415939331
157,1.4214067459106445
158,1.3869562149047852
159,1.2860268354415894
160,1.3876678943634033
161,1.3321821689605713
162,1.3697357177734375
163,1.3179850578308105
164,1.3515100479125977
165,1.355769157409668
166,1.414811134338379
167,1.3751564025878906
168,1.2665190696716309
169,1.4178889989852905
170,1.4325478076934814
171,1.4465097188949585
172,1.4154999256134033
173,1.318953037261963
174,1.3603894710540771
175,1.382174015045166
176,1.3655784130096436
177,1.2861573696136475
178,1.2597321271896362
179,1.2888894081115723
180,1.5452368259429932
181,1.3135497570037842
182,1.3160631656646729
183,1.352442741394043
184,1.2795569896697998
185,1.284816026687622
186,1.2798454761505127
187,1.2280981540679932
188,1.3492982387542725
189,1.293891191482544
190,1.240849256515503
191,1.3321831226348877
192,1.3589651584625244
193,1.5708345174789429
194,1.424862265586853
195,1.340245008468628
196,1.3061505556106567
197,1.2693995237350464
198,1.3336973190307617
199,1.5011152029037476
200,1.254197359085083
201,1.3313058614730835
202,1.385279655456543
203,1.3234972953796387
204,1.3479843139648438
205,1.3593661785125732
206,1.3471206426620483
207,1.2926299571990967
208,1.2737125158309937
209,1.2103321552276611
210,1.3083248138427734
211,1.2036523818969727
212,1.2919262647628784
213,1.3451988697052002
214,1.2668728828430176
215,1.1764862537384033
216,1.338571310043335
217,1.3671503067016602
218,1.284756064414978
219,1.387817144393921
220,1.3565289974212646
221,1.1761195659637451
222,1.3061647415161133
223,1.1305160522460938
224,1.274819254875183
225,1.2416088581085205
226,1.2324645519256592
227,1.3781636953353882
228,1.3516292572021484
229,1.341155767440796
230,1.1959903240203857
231,1.2306389808654785
232,1.3359055519104004
233,1.340619444847107
234,1.076395869255066
235,1.229970932006836
236,1.270201563835144
237,1.3021488189697266
238,1.2008635997772217
239,1.3032211065292358
240,1.2519892454147339
241,1.2124443054199219
242,1.0814900398254395
243,1.2943642139434814
244,1.435030221939087
245,1.2884576320648193
246,1.2729949951171875
247,1.190986156463623
248,1.2868317365646362
249,1.3478608131408691
250,1.1797244548797607
251,1.3021931648254395
252,1.1483283042907715
253,1.2478808164596558
254,1.2782584428787231
255,1.2986207008361816
256,1.1633195877075195
257,1.2127883434295654
258,1.287178874015808
259,1.4016199111938477
260,1.2859044075012207
261,1.1999802589416504
262,1.185651421546936
263,1.2087973356246948
264,1.3270137310028076
265,1.126696228981018
266,1.2274391651153564
267,1.1264972686767578
268,1.2671016454696655
269,1.2144787311553955
270,1.1756833791732788
271,1.2450541257858276
272,1.1568642854690552
273,1.2794668674468994
274,1.2329689264297485
275,1.4158649444580078
276,1.4395339488983154
277,1.2180346250534058
278,1.3173927068710327
279,1.2452399730682373
280,1.1778115034103394
281,1.1655421257019043
282,1.4442541599273682
283,1.2454676628112793
284,1.1447781324386597
285,1.122328281402588
286,1.2044438123703003
287,1.2381926774978638
288,1.362924337387085
289,1.1110846996307373
290,1.1663767099380493
291,1.2451759576797485
292,1.2201370000839233
293,1.0885909795761108
294,1.282784342765808
295,1.1555190086364746
296,1.2088875770568848
297,1.1722073554992676
298,1.0327503681182861
299,1.2058862447738647
300,1.2366122007369995
301,1.279968023300171
302,1.0830668210983276
303,1.0109872817993164
304,1.1777065992355347
305,1.1240652799606323
306,1.3798086643218994
307,1.1897392272949219
308,1.2015961408615112
309,1.1578086614608765
310,1.2566404342651367
311,1.198559045791626
312,1.1970839500427246
313,1.2400083541870117
314,1.1422778367996216
315,1.334829330444336
316,1.2659931182861328
317,1.1525424718856812
318,1.4526300430297852
319,1.1487228870391846
320,1.2159802913665771
321,1.170560359954834
322,1.1511821746826172
323,1.1047933101654053
324,1.2630032300949097
325,1.139112114906311
326,1.0929005146026611
327,1.1097218990325928
328,1.1511982679367065
329,1.1697492599487305
330,1.1979882717132568
331,1.0557513236999512
332,1.096722960472107
333,1.1107089519500732
334,1.2597678899765015
335,1.116344928741455
336,1.1555627584457397
337,1.2291982173919678
338,1.1004148721694946
339,1.3737844228744507
340,1.038736343383789
341,1.2806429862976074
342,0.9675197601318359
343,0.9686214327812195
344,1.3811039924621582
345,1.2159651517868042
346,1.2114490270614624
347,1.104008674621582
348,1.1019222736358643
349,1.2557862997055054
350,1.2383723258972168
351,1.2361496686935425
352,1.1151591539382935
353,1.0997225046157837
354,1.173372507095337
355,1.079816460609436
356,1.1500205993652344
357,1.234276294708252
358,1.0231950283050537
359,1.260373830795288
360,1.1538347005844116
361,1.1231224536895752
362,1.1394340991973877
363,0.9894244074821472
364,1.1471915245056152
365,1.2460381984710693
366,1.1758116483688354
367,1.1310362815856934
368,1.3237384557724
369,1.2597730159759521
370,1.186177134513855
371,1.3734887838363647
372,1.1887071132659912
373,1.052225112915039
374,1.3890283107757568
375,1.199092149734497
376,0.9991097450256348
377,1.1259456872940063
378,1.0662704706192017
379,0.8929539918899536
380,1.2510051727294922
381,1.2154879570007324
382,1.1753301620483398
383,1.1309409141540527
384,1.0785123109817505
385,1.1696295738220215
386,1.2267130613327026
387,1.1275994777679443
388,1.2062113285064697
389,1.0058090686798096
390,1.308678388595581
391,1.1865235567092896
392,1.174145221710205
393,1.1938217878341675
394,1.1105470657348633
395,1.1322879791259766
396,1.1653649806976318
397,1.0284559726715088
398,1.1240452527999878
399,1.139601230621338
400,1.1309294700622559
401,1.0107020139694214
402,1.092219352722168
403,1.1572468280792236
404,1.231484055519104
405,1.0506603717803955
406,1.1867908239364624
407,1.4344937801361084
408,1.140459418296814
409,1.2319421768188477
410,1.2691514492034912
411,1.087233304977417
412,0.9997971057891846
413,1.083968997001648
414,1.1261125802993774
415,1.135034203529358
416,1.1214563846588135
417,1.0364545583724976
418,1.1661202907562256
419,1.0259463787078857
420,0.9883570671081543
421,1.1196346282958984
422,1.0463470220565796
423,1.1082178354263306
424,1.0642814636230469
425,1.0931261777877808
426,0.9747281074523926
427,1.1936527490615845
428,1.1614817380905151
429,0.9997860789299011
430,1.181766390800476
431,1.0483263731002808
432,1.138299822807312
433,1.1367619037628174
434,1.152040958404541
435,1.079604148864746
436,1.108816146850586
437,1.010849952697754
438,1.1529176235198975
439,1.0308079719543457
440,0.8888222575187683
441,1.164663553237915
442,1.2785208225250244
443,1.0909268856048584
444,1.2154135704040527
445,1.096799612045288
446,1.1408812999725342
447,1.1170176267623901
448,1.1991963386535645
449,1.2722491025924683
450,1.1208339929580688
451,1.0754259824752808
452,1.0517125129699707
453,1.1613829135894775
454,1.0455485582351685
455,1.113544225692749
456,1.2399659156799316
457,1.113444447517395
458,1.0315866470336914
459,1.1199630498886108
460,1.0788439512252808
461,1.1466258764266968
462,1.0176215171813965
463,1.0356372594833374
464,0.8941410779953003
465,0.9909290671348572
466,1.1379835605621338
467,1.0236294269561768
468,1.0945851802825928
469,0.9468129873275757
470,1.1713757514953613
471,1.0131454467773438
472,1.1329694986343384
473,1.09059476852417
474,0.932044506072998
475,1.0140714645385742
476,1.0588421821594238
477,1.1767446994781494
478,1.0816656351089478
479,0.998659610748291
480,1.0856397151947021
481,0.9926378130912781
482,1.2074624300003052
483,1.1763229370117188
484,1.0769968032836914
485,1.063509464263916
486,1.1768633127212524
487,1.1471141576766968
488,1.0610592365264893
489,1.221733808517456
490,1.1061244010925293
491,1.0410956144332886
492,1.018326759338379
493,1.0543092489242554
494,1.071951985359192
495,0.8961368799209595
496,1.0667780637741089
497,1.1732964515686035
498,1.040711760520935
499,1.0291754007339478
